
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   268    6     4     -4.0    0.353     4
   269    6     7     -4.0    0.509     5
   270    6     6     -4.0    0.946     4
   271    6     5     -4.0    0.494     4
   272    6     8     -4.0    0.695     4
   273    6     6     -4.0    0.640     1
   274    6     5     -3.4    0.753     4
   275    6     6     -3.4    0.622     3
   276    6     6     -3.4    0.695     4
   277    5     7     -4.0    0.807     4
   278    5     8     -4.0    0.702     4
   279    5     7     -4.0    0.771     4
   280    5     5     -3.4    0.286     0
   281    5     6     -4.0    0.964     4
   282    5     7     -4.0    0.964     4
   283    5     4     -4.0    0.404     4
   284    5     6     -3.4    0.446     4
   285    5     4     -4.0    0.337     4
   286    4     3     -4.0    0.506     1
   287    4     2    -17.8    0.087     0
   288    4     7     -4.0    0.781     2
   289    4     8     -4.0    0.691     3
   290    4     4     -4.0    0.428     2
   291    4     4     -4.0    0.506     2
   292    4     5     -3.7    0.519     3
   293    4     2    -18.2    0.075     2
   294    4     2    -18.1    0.038     1
   295    4     4     -3.7    0.434     3
   296    3     6     -4.0    0.578     1
   297    3     2    -19.2    0.024     1
   298    3     5     -4.0    0.530     1
   299    3     5     -4.0    0.506     2
   300    3     4     -4.0    0.337     0
   301    3     4     -4.0    0.650     1
   302    3     7     -4.0    0.565     2
   303    3     4     -3.7    0.533     1
   304    3     6     -4.0    0.583     1
   305    3     7     -4.0    0.784     2
   306    2     3    -19.2    0.048     1
   307    2     6     -3.7    0.435     0
   308    2     3     -4.0    0.271     0
   309    2    11     -4.0    0.846     0
   310    2     7     -4.0    0.732     1
   311    2     6     -3.4    0.638     0
   312    1     3    -20.0    0.000     0
   313    1     2    -19.3    0.042     0
   314    1     5    -20.0    0.000     0
   315    1     5     -4.0    0.964     0
   316    1     3    -20.0    0.000     0
   317    1     5    -20.0    0.000     0
   318    0     2       --       --     0
   319    0     3       --       --     0
   320    0     1       --       --     0
   321    0     3       --       --     0
   322    0     1       --       --     0
   323    0     2       --       --     0
   324    0     1       --       --     0
Total extinctions: 0
Generation time: 811.174 sec (825.172 average)
Population of 502 members in 110 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    81   28     4     -3.4    0.410     6
   146   24     2    -19.2    0.048     7
   156   23     2    -20.0    0.000     4
   160   22     6     -3.7    0.744     9
   166   21     2    -19.6    0.012     9
   171   20     3     -4.0    0.729     8
   176   17     5     -4.0    0.501     7
   179   17     5     -3.7    0.219     5
   202   13     8     -4.0    0.830     7
   203   13     2    -19.2    0.024     3
   204   13     2    -19.2    0.048     9
   212   13     2    -17.5    0.142     7
   217   12     4     -4.0    0.818     5
   224   12     2    -19.2    0.048     9
   226   11     4     -4.0    0.414     9
   227   11     4     -4.0    0.390     9
   229   11     6     -3.7    0.592     0
   230   11     5     -4.0    0.494     6
   232   11     5     -3.7    0.299     3
   234   11     5     -3.7    0.514     7
   235   11     2    -20.0    0.000     4
   236   10     4     -4.0    0.405     9
   237   10     2    -19.2    0.048     8
   238   10     5     -4.0    0.518     9
   239   10     6     -4.0    0.434     8
   240   10     4     -3.7    0.512     8
   241   10     2    -19.6    0.012     7
   242    9     7     -3.7    0.795     7
   243    9     2    -20.0    0.000     6
   244    9     7     -4.0    0.811     8
   245    9     6     -4.4    0.693     7
   246    9     3     -4.0    0.539     7
   247    9     4     -3.7    0.412     6
   248    8     6     -4.0    0.723     7
   249    8     5     -4.0    0.562     7
   250    8     5     -4.4    0.616     7
   251    7     3     -4.0    0.500     7
   252    7     2    -19.2    0.048     7
   253    7     8     -4.0    0.791     4
   254    7     6     -4.0    0.964     7
   255    7     4     -4.0    0.414     6
   256    7     4     -3.4    0.386     6
   257    7     2    -19.2    0.048     2
   258    7     8     -4.0    0.776     6
   259    7     8     -4.0    0.830     6
   260    7     5     -4.0    0.498     6
   261    7     4     -3.7    0.359     6
   262    7     3     -4.0    0.264     5
   263    6     5     -4.0    0.492     5
   264    6     6     -4.0    0.439     2
   265    6     5     -4.0    0.565     5
   266    6     9     -4.0    0.843     5
   267    6     2    -18.1    0.078     5
   268    6     4     -4.0    0.353     4
   269    6     7     -4.0    0.509     5
   270    6     6     -4.0    0.946     4
   271    6     5     -4.0    0.494     4
   272    6     8     -4.0    0.695     4
   273    6     6     -4.0    0.640     1
   274    6     5     -3.4    0.753     4
   275    6     6     -3.4    0.622     3
   276    6     6     -3.4    0.695     4
   277    5     7     -4.0    0.807     4
   278    5     8     -4.0    0.702     4
   279    5     7     -4.0    0.771     4
   280    5     5     -3.4    0.286     0
   281    5     6     -4.0    0.964     4
   282    5     7     -4.0    0.964     4
   283    5     4     -4.0    0.404     4
   284    5     6     -3.4    0.446     4
   285    5     4     -4.0    0.337     4
   286    4     3     -4.0    0.506     1
   287    4     2    -17.8    0.087     0
   288    4     7     -4.0    0.781     2
   289    4     8     -4.0    0.691     3
   290    4     4     -4.0    0.428     2
   291    4     4     -4.0    0.506     2
   292    4     5     -3.7    0.519     3
   293    4     2    -18.2    0.075     2
   294    4     2    -18.1    0.038     1
   295    4     4     -3.7    0.434     3
   296    3     6     -4.0    0.578     1
   297    3     2    -19.2    0.024     1
   298    3     5     -4.0    0.530     1
   299    3     5     -4.0    0.506     2
   300    3     4     -4.0    0.337     0
   301    3     4     -4.0    0.650     1
   302    3     7     -4.0    0.565     2
   303    3     4     -3.7    0.533     1
   304    3     6     -4.0    0.583     1
   305    3     7     -4.0    0.784     2
   306    2     3    -19.2    0.048     1
   307    2     6     -3.7    0.435     0
   308    2     3     -4.0    0.271     0
   309    2    11     -4.0    0.846     0
   310    2     7     -4.0    0.732     1
   311    2     6     -3.4    0.638     0
   312    1     3    -20.0    0.000     0
   313    1     2    -19.3    0.042     0
   314    1     5    -20.0    0.000     0
   315    1     5     -4.0    0.964     0
   316    1     3    -20.0    0.000     0
   317    1     5    -20.0    0.000     0
   318    0     2       --       --     0
   319    0     3       --       --     0
   320    0     1       --       --     0
   321    0     3       --       --     0
   322    0     1       --       --     0
   323    0     2       --       --     0
   324    0     1       --       --     0
Total extinctions: 0
Generation time: 811.174 sec (825.172 average)
Saving checkpoint to neat-checkpoint-31


 ****** Running generation 32 ****** 


 ****** Running generation 32 ****** 

Population's average fitness: -11.03367 stdev: 7.59417
Best fitness: -3.40000 - size: (13, 416) - species 295 - id 7722
Population's average fitness: -11.03367 stdev: 7.59417
Best fitness: -3.40000 - size: (13, 416) - species 295 - id 7722

Species 166 with 2 members is stagnated: removing it

Species 166 with 2 members is stagnated: removing it

Species 204 with 2 members is stagnated: removing it

Species 204 with 2 members is stagnated: removing it

Species 224 with 2 members is stagnated: removing it

Species 224 with 2 members is stagnated: removing it

Species 238 with 5 members is stagnated: removing it

Species 238 with 5 members is stagnated: removing it

Species 226 with 4 members is stagnated: removing it

Species 226 with 4 members is stagnated: removing it

Species 227 with 4 members is stagnated: removing it

Species 227 with 4 members is stagnated: removing it

Species 236 with 4 members is stagnated: removing it

Species 236 with 4 members is stagnated: removing it

Species 160 with 6 members is stagnated: removing it

Species 160 with 6 members is stagnated: removing it
Average adjusted fitness: 0.493
Average adjusted fitness: 0.493
Mean genetic distance 3.574, standard deviation 0.474
Mean genetic distance 3.574, standard deviation 0.474
Population of 508 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    81   29     4     -3.4    0.735     7
   146   25     2    -18.4    0.072     8
   156   24     2    -20.0    0.000     5
   171   21     6     -4.0    0.964     9
   176   18     3     -4.0    0.781     8
   179   18     4     -3.7    0.452     6
   202   14     7     -4.0    0.611     8
   203   14     2    -20.0    0.000     4
   212   14     2    -17.4    0.154     8
   217   13     3     -4.0    0.494     6
   229   12     5     -3.7    0.343     1
   230   12     6     -4.0    0.598     7
   232   12     4     -3.7    0.283     4
   234   12     6     -3.7    0.782     8
   235   12     2    -20.0    0.000     5
   237   11     2    -19.2    0.048     9
   239   11     7     -4.0    0.651     9
   240   11     5     -3.7    0.518     9
   241   11     2    -19.6    0.012     8
   242   10     6     -3.7    0.568     8
   243   10     2    -20.0    0.000     7
   244   10     8     -4.0    0.960     9
   245   10     5     -4.0    0.343     8
   246   10     5     -4.0    0.659     8
   247   10     5     -3.7    0.509     7
   248    9     5     -4.0    0.494     8
   249    9     6     -4.0    0.595     8
   250    9     6     -4.0    0.583     8
   251    8     6     -4.0    0.964     8
   252    8     2    -19.2    0.048     8
   253    8     7     -4.0    0.617     5
   254    8     7     -4.0    0.807     8
   255    8     6     -4.0    0.735     7
   256    8     3     -3.4    0.288     7
   257    8     2    -19.2    0.048     3
   258    8     6     -4.0    0.361     7
   259    8     7     -4.0    0.515     7
   260    8     7     -4.0    0.964     7
   261    8     3     -3.7    0.288     7
   262    8     4     -4.0    0.380     6
   263    7     4     -4.0    0.420     6
   264    7     7     -4.0    0.799     3
   265    7     4     -4.0    0.400     6
   266    7     8     -4.0    0.658     6
   267    7     2    -18.1    0.078     6
   268    7     3     -4.0    0.277     5
   269    7     5     -4.0    0.324     6
   270    7     5     -4.0    0.516     5
   271    7     6     -4.0    0.776     5
   272    7     6     -4.0    0.376     5
   273    7     4     -4.0    0.807     2
   274    7     6     -3.4    0.610     5
   275    7     5     -3.4    0.350     4
   276    7     5     -3.4    0.373     5
   277    6     8     -4.0    0.833     5
   278    6     9     -4.0    0.840     5
   279    6     8     -3.7    0.836     0
   280    6     4     -4.4    0.405     1
   281    6     7     -4.0    0.655     5
   282    6     6     -4.0    0.511     5
   283    6     5     -4.0    0.505     5
   284    6     4     -4.4    0.229     5
   285    6     5     -4.0    0.518     5
   286    5     2    -18.4    0.048     2
   287    5     2    -19.3    0.042     1
   288    5     6     -4.0    0.564     3
   289    5     8     -4.0    0.849     4
   290    5     6     -4.0    0.741     3
